Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,Label
thatsmint.work,0,0,0,2,0,0,0,0,0,1,1,1
gameplaylabs.com,0,0,1,2,0,0,0,0,0,0,0,1
tomsguide.com,0,0,1,2,0,0,0,0,0,0,1,1
au.prize400.info,0,0,1,1,0,0,0,0,0,0,1,1
performanceoutdooradvertising.com,0,0,1,4,0,0,0,0,0,0,0,1
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,1
uncrugby.com,0,0,1,7,0,0,0,0,0,0,0,1
hammernutrition.com,0,0,0,0,0,0,0,0,0,0,1,1
fema-nicole.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1
aerialsurvey.com,0,0,1,2,0,0,0,0,0,0,1,1
24d65ec4693040079.temporary.link,0,0,1,4,0,0,0,0,0,0,1,1
trbetasusgir.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
www1.salary.com,0,0,0,1,0,0,0,0,0,0,1,1
get-piano-lessons.com,0,0,1,1,0,0,0,1,0,0,1,1
espacepourlavie.ca,0,0,0,3,0,0,0,0,0,0,1,1
dzd.rksmb.org,0,0,1,5,0,0,1,0,0,0,0,1
everything.explained.today,0,0,0,1,0,0,0,0,0,1,1,1
bancheitalia.it,0,0,0,0,0,0,0,0,0,0,1,1
matchcom.js-freedom.com,0,0,0,0,0,0,0,1,0,0,1,1
dictionary.com,0,0,0,2,0,0,0,0,0,0,1,1
aircraftspruce.com,0,0,0,0,0,0,0,0,0,0,1,1
abm.edu.ar,0,0,0,0,0,0,0,0,1,1,1,1
vps-e8c88472.vps.ovh.net,0,0,0,0,0,0,0,1,0,0,1,1
kreport.com,0,0,0,1,0,0,1,0,0,0,1,1
13453765871837679316.googlegroups.com,0,0,1,3,0,0,0,0,0,1,1,1
marsbahis234.com,0,0,0,1,0,0,0,0,1,1,1,1
sos03.com,0,0,1,6,0,0,0,0,1,1,1,1
gist.github.com,0,0,1,2,0,0,0,0,0,0,0,1
bittyurl.co,0,0,0,1,0,0,0,0,0,0,1,1
moelter-film.de,0,1,1,3,0,0,0,1,0,1,1,1
clevelandclinicmeded.com,0,0,1,4,0,0,0,0,0,0,1,1
alertasexito.com,0,0,0,0,0,0,0,0,1,1,1,1
abrahamlincolnonline.org,0,0,1,3,0,0,0,0,0,0,0,1
dictionary.com,0,0,0,2,0,0,0,0,0,0,1,1
explainthatstuff.com,0,0,0,1,0,0,0,0,0,0,1,1
prefabbricatipanozzo.it,0,0,1,5,0,0,0,0,0,0,1,1
techlahoma.org,0,0,0,0,0,0,0,0,0,0,0,1
d48dkduy4mnnxh.du.r.appspot.com,0,1,1,1,0,0,1,0,1,1,1,1
facebook.com,0,0,0,1,0,0,0,0,0,0,1,1
superbahisgir12.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
pugsberacas.com,0,0,1,5,0,0,0,0,0,0,1,1
secureupdate.appleld.com.duilawyeryork.com,0,0,1,2,0,0,0,0,0,0,0,1
webopedia.com,0,0,0,2,0,0,0,0,0,0,1,1
facebook.com,0,0,0,1,0,0,0,0,0,0,1,1
shop.hostingdude.com,0,0,1,0,1,0,0,0,0,0,1,1
steamproxy.net,0,0,0,2,0,0,0,0,0,0,1,1
didaktikelectronic.sk,0,1,1,4,0,0,0,0,0,0,0,1
thesaurus.com,0,0,0,2,0,0,0,0,0,0,1,1
vulkanland-bio-safran.at,0,0,1,2,0,0,0,1,0,1,1,1
andbank.me.ma,0,0,0,0,0,0,0,0,0,0,1,1
justlookapp.com,0,0,1,7,0,0,0,0,1,1,1,1
derechomx.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
doc.google.share.pressurecookerindia.com,0,0,1,1,0,0,0,0,0,0,1,1
p-chem.gr,0,0,0,1,0,0,0,1,0,1,1,1
universonline.it,0,0,0,0,0,0,0,0,0,0,0,1
globalsecurity.org,0,0,1,4,0,0,0,0,0,0,1,1
acbl.org,0,0,1,5,0,0,0,0,0,0,1,1
m.hf215.com,0,0,0,0,0,0,0,0,1,1,1,1
partycity.com,0,0,1,3,0,0,0,0,0,0,1,1
turtletrader.com,0,0,0,0,0,0,0,0,0,0,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,0,0,0,1
xh167894743.el.r.appspot.com,0,0,0,1,0,0,1,0,1,1,1,1
greatdayimprovements.com,0,0,0,0,0,0,0,0,0,0,1,1
silvergames.com,0,0,0,2,0,0,0,0,0,0,1,1
facebook.com,0,0,0,1,0,0,0,0,0,0,1,1
shorturl.at,0,0,0,1,0,0,0,0,0,1,1,1
nuevaguiaonce.com.ar,0,0,0,0,0,0,0,0,1,1,1,1
esecurityplanet.com,0,0,1,2,0,0,1,0,0,0,0,1
holiganbett1.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
signipartialregs.ebay.de.voilaparisinterior.com,0,0,1,1,0,0,0,0,0,0,1,1
americanthinker.com,0,0,1,4,0,0,0,0,0,0,1,1
xh167894743.el.r.appspot.com,0,0,1,4,0,0,1,0,1,1,1,1
kreport.com,0,0,0,1,0,0,1,0,0,0,1,1
thegreatcomicbookheroes.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
seachromelb-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,1,1
idealcaisse.fr,0,0,0,1,0,0,0,0,0,1,1,1
gartersnake.info,0,0,0,0,0,0,0,0,0,1,1,1
moodle.ncirl.ie,0,0,0,2,0,0,0,0,0,0,1,1
nytimes.com,0,0,1,5,0,0,0,0,0,1,1,1
viavarejopontofriocdt.elancers.net,0,0,0,0,0,0,0,0,0,1,1,1
intersong-lyrics.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,1
03418f6.netsolhost.com,0,0,1,1,0,0,1,0,0,0,0,1
secureupdate.appleld.com.duilawyeryork.com,0,0,1,2,0,0,0,0,0,0,0,1
laracasts.com,0,0,0,4,0,0,0,0,0,0,1,1
shafeimall004.top,0,0,0,2,0,0,0,0,0,1,1,1
starlingintlbnk.com,0,0,0,0,0,0,0,0,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,0,0,0,1
kentridge.lk,0,0,0,1,0,0,0,0,0,1,1,1
spatrendonline.hu,0,0,0,0,0,0,0,0,0,1,1,1
gerrard.doodlekit.com,0,0,0,1,0,0,1,0,0,0,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,0,0,0,1
romainjerome.ch,0,0,1,2,0,0,0,0,0,1,1,1
imepl.com,0,0,0,0,0,0,0,0,0,0,1,1
drawdown.org,0,0,0,0,0,0,0,0,0,0,1,1
ww1.youmovieset.com,0,0,0,0,0,0,1,0,0,1,1,1
maseczki-wielorazowe.com,0,0,0,0,0,0,0,1,1,1,1,1
hours-locations.com,0,0,1,4,0,0,0,1,0,0,1,1
technet.microsoft.com,0,0,1,3,0,0,1,0,0,1,1,1
parislab-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,1,1
luigitavanti.com,0,0,0,2,0,0,0,0,0,0,1,1
patriothost.net,0,0,1,5,0,0,0,0,1,1,1,1
musinfo.ch,0,0,0,0,0,0,0,0,0,1,1,1
mydaddymen.tumblr.com,0,0,0,0,0,0,0,0,0,1,1,1
carddesignstudio.com,0,0,1,4,0,0,0,0,0,0,1,1
binarybenliveload.com,0,0,1,3,0,0,0,0,0,0,0,1
digitalpianoreviewguide.com,0,0,1,1,0,0,0,0,0,0,1,1
howtogeek.com,0,0,1,2,0,0,0,0,0,0,1,1
droneshop.com,0,0,0,0,0,0,0,0,0,0,1,1
ulrc.go.ug,0,0,0,1,0,0,0,0,0,1,1,1
m.hf739.com,0,0,0,0,0,0,0,0,1,1,1,1
hetershaven.net,0,0,1,5,0,0,0,0,0,0,0,1
brighthub.com,0,0,1,4,0,0,0,0,0,0,1,1
decaturilbgc.com,0,0,1,7,0,0,0,0,0,0,1,1
techradar.com,0,0,1,4,0,0,0,0,0,0,1,1
vivendodeapostas.com,0,0,1,5,0,0,0,0,0,0,0,1
tamanastar.blogfa.com,0,0,0,0,0,0,0,0,0,0,1,1
comunidadmontepinar.es,0,0,0,0,0,0,0,0,0,1,1,1
alexisgrant.com,0,0,1,4,0,0,1,0,0,0,1,1
californiarealestate.news,0,0,0,0,0,0,0,0,0,1,1,1
mephisto.com,0,0,0,0,0,0,0,0,0,0,0,1
uk.clarksjobs.com,0,0,0,0,0,0,0,0,0,0,0,1
1a723571-281d-4723-827a-c87aeaa8262b.htmlcomponentservice.com,0,0,1,1,0,0,0,1,0,0,0,1
tr-tr.facebook.com,0,0,0,1,0,0,0,1,0,0,1,1
betasusgirmekicin.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
vidyaembryonicstemcells.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1
fndsdaytings.com,0,0,1,3,0,0,0,0,1,1,1,1
marchearningstatment.ontrapages.com,0,0,0,0,0,0,0,0,0,0,1,1
banksifsccode.com,0,0,1,4,0,0,0,0,0,0,1,1
electricitypak.com,0,0,0,5,0,0,0,0,0,1,1,1
webmailacces.form2pay.com,0,0,0,1,0,0,0,0,0,1,1,1
hwcompare.com,0,0,0,0,0,0,0,0,0,1,0,1
mngi365-my.sharepoint.com,0,0,1,5,0,0,1,1,0,1,1,1
model-railroad-hobbyist.com,0,0,1,3,0,0,1,1,0,1,1,1
98.126.214.77,0,1,1,2,0,0,0,0,0,0,1,1
lastingredient.com,0,0,0,0,0,0,1,0,0,0,1,1
secureadd.goshly.com,0,0,0,2,0,0,0,0,0,0,0,1
designfitters.com,0,0,0,2,0,0,0,0,0,1,1,1
subsapp.com,0,0,0,2,0,0,0,0,0,0,1,1
truli.com,0,0,0,0,0,0,0,0,0,1,1,1
rgzbgroup.hk,0,0,0,0,0,0,0,0,0,0,0,1
metajob.at,0,0,0,0,0,0,0,0,0,1,1,1
rmaicamentos.com.br,0,0,1,5,0,0,0,0,0,1,1,1
minus40.info,0,0,0,2,0,0,0,0,0,1,0,1
srms.ac.in,0,0,0,0,0,0,0,0,0,0,1,1
intouchcrm.co.uk,0,0,1,5,0,0,0,0,0,0,0,1
smsenligne.myfreesites.net,0,0,0,0,0,0,0,0,0,0,1,1
smskhoon.blogsky.com,0,0,0,0,0,0,0,0,0,1,1,1
wesleysteiner.com,0,0,0,2,0,0,0,0,0,0,1,1
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,1
human.rmuti.ac.th,0,0,0,2,0,0,0,0,0,1,1,1
kloshpro.com,0,0,1,8,0,0,0,0,1,1,1,1
btcz.rocks,0,0,0,0,0,0,0,0,0,1,1,1
devlette.com,0,0,0,0,0,0,0,0,0,0,1,1
jamthomp.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1
definitions.uslegal.com,0,0,1,2,0,0,0,0,0,0,1,1
corfuproperty.gr,0,1,0,3,0,0,0,0,0,1,1,1
patents.justia.com,0,0,0,2,0,0,0,0,0,0,1,1
app-1530173649.000webhostapp.com,0,0,1,3,0,0,0,1,0,0,1,1
ru.pinterest.com,0,0,0,1,0,0,1,0,0,1,1,1
forums.geforce.com,0,0,1,3,0,0,0,0,0,0,1,1
fitnessfest.sg,0,0,0,0,0,0,0,0,0,1,1,1
zonasegura1.bn.com.multiservicioswebther.com,0,0,1,3,0,0,0,0,1,1,1,1
christkindlwirt.at,0,0,0,1,0,0,0,0,0,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,0,0,0,1
sharedpont77wwjxjx.df.r.appspot.com,0,0,1,2,0,0,1,0,1,1,1,1
newegg.com,0,0,1,2,0,0,0,0,0,0,1,1
koleksiyonrattan.com,0,0,0,2,0,0,0,0,1,1,1,1
gradschools.com,0,0,1,2,0,0,0,0,0,0,0,1
loraboyd.com,0,0,0,2,0,0,0,0,0,0,1,1
empocher.net,0,0,0,0,0,0,0,0,0,1,1,1
thedigitallandscaping.com,0,0,0,1,0,0,0,0,0,0,1,1
microsoftaccountsecurityportal.wl.r.appspot.com,0,1,1,0,0,0,1,0,1,1,1,1
betasus20.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
courgeon-immobilier.fr,0,0,1,6,0,0,0,1,0,0,1,1
curriculum.railsbridge.org,0,0,1,1,0,0,0,0,0,0,1,1
true654263721ffuyfsfs.clearpointsupplies.com,0,0,1,1,0,0,0,0,0,0,1,1
helpathome.com,0,0,0,0,0,0,0,0,0,0,0,1
iconcinemas.com,0,0,0,0,0,0,0,0,0,0,0,1
fb.upgradebeta.com,0,0,0,0,0,0,0,0,1,1,1,1
h4w.livejournal.com,0,0,0,0,0,0,0,0,0,1,1,1
vitahaus.com.br,0,0,1,6,0,0,0,0,0,1,1,1
interoptika.hu,0,0,0,1,0,0,0,0,0,1,1,1
indeed.com,0,0,1,2,0,0,0,0,0,1,1,1
calciodonne.it,0,0,0,0,0,0,0,0,0,0,0,1
cp0c7pc.du.r.appspot.com,0,0,0,1,0,0,1,0,1,1,1,1
storage.cloud.google.com,0,1,1,2,0,0,1,0,0,1,1,1
loledco.com,0,0,0,1,0,0,0,0,1,1,1,1
mkup.com.mx,0,0,0,0,0,0,0,0,0,0,0,1
sma.naturealtree.com,0,1,1,1,0,0,0,0,1,1,1,1
unisonsouthayr.org.uk,0,0,0,1,0,0,0,0,0,0,1,1
fanaposten.no,0,0,0,0,0,0,0,0,0,1,1,1
psicoayudante.com,0,0,0,4,0,0,0,0,1,1,1,1
secure-login-portal-outlook.el.r.appspot.com,0,0,1,4,0,0,1,1,1,1,1,1
myheritage.com,0,0,0,1,0,0,0,0,0,0,1,1
choosenissan.com,0,0,0,0,0,0,0,0,0,0,1,1
store.mdcgate.com,0,0,1,2,0,0,0,0,0,0,1,1
thecoolerzone.com,0,0,0,0,0,0,0,0,0,0,0,1
mail.beesnaturals.com,0,0,0,1,0,0,0,0,0,0,1,1
indexsignal.com,0,0,0,1,0,0,0,0,0,0,0,1
xmz.sushmagp.com,0,0,0,0,0,0,0,0,1,1,1,1
5x726-alternate.app.link,0,0,0,0,0,0,0,1,0,1,1,1
assdig.com,0,0,0,0,0,0,0,0,0,0,1,1
twitter.com,0,0,0,1,0,0,0,0,0,1,0,1
en.community.dell.com,0,0,1,6,0,0,0,0,0,0,0,1
bluefountainmedia.com,0,0,0,1,0,0,0,0,0,1,1,1
trv.no,0,0,0,0,0,0,0,0,0,1,1,1
swamcorrecter.com,0,0,0,0,0,0,0,0,1,1,1,1
foliar.pl,0,0,0,4,0,0,0,0,0,1,1,1
andrewcasares.com,0,0,0,2,0,0,0,0,0,1,0,1
anjoe.com,0,0,1,4,0,0,0,0,0,0,0,1
brighthub.com,0,0,1,4,0,0,0,0,0,0,1,1
blulink.pl,0,0,0,0,0,0,0,0,0,1,1,1
yogamma.com.tr,0,0,0,1,0,0,0,0,0,0,0,1
duluxshop.lk,0,0,1,3,0,0,0,0,0,1,1,1
paypal.imited-login.com,0,0,0,2,0,0,0,1,1,1,1,1
deref-gmx.net,0,0,1,4,0,0,0,1,0,1,1,1
Cisco.com,0,0,1,8,0,0,0,0,0,1,1,1
avclub.com,0,0,1,2,0,0,0,0,0,0,1,1
tldp.org,0,0,0,4,0,0,0,0,0,0,1,1
itunes.apple.com,0,0,0,4,0,0,0,0,0,1,1,1
d91ddd0c.el.r.appspot.com,0,0,0,1,0,0,1,0,1,1,1,1
parafiaczarkow.ns48.pl,0,0,0,3,0,0,0,0,0,1,1,1
amidabuli.com,0,0,0,0,0,0,0,0,0,0,1,1
en.wikipedia.org,0,0,0,1,0,0,0,0,0,0,0,1
pump-one.com,0,0,0,4,0,0,0,1,0,1,1,1
en.wiktionary.org,0,0,0,2,0,0,0,0,0,0,0,1
tcfeckne.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1
rw-designer.com,0,0,0,1,0,0,0,1,0,0,0,1
mashtips.com,0,0,1,1,0,0,0,0,0,0,1,1
https.webmail.office.jezqmhyjbcaahq11uev4m7u1kyjry.47o9ihsjhhs3g1w0rf4k0.9yki6eft1lk7c6os6ky.dximd3qwwpq6shgjg2zhrvmsi.fdimx7eff3mnvrmfb.kn754sq979b3bla9a4ukwzc9mimam.h6d9w2oxfyow8o544jgkddu7f1.jtebbd.duckdns.org,0,1,1,3,0,1,1,0,0,1,1,1
viktoriastar.ru,0,0,0,0,0,0,0,0,1,1,1,1
vim.wikia.com,0,0,0,2,0,0,0,0,0,0,1,1
secure-microsoft-online.oa.r.appspot.com,0,0,0,1,0,0,1,1,1,1,1,1
eusa-lombo.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1
christmascartoons.org,0,0,1,6,0,0,0,0,0,0,1,1
portals.clevelandclinic.org,0,0,1,5,0,0,0,0,0,0,1,1
nahradnediely.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
translate.academic.ru,0,0,1,4,0,0,0,0,0,0,0,1
store.directsupply.com,0,0,0,0,0,0,0,0,0,0,1,1
andymolinsky.com,0,0,0,0,0,0,0,0,0,0,1,1
12yards.ru,0,0,1,6,0,0,0,0,0,0,1,1
networks.nokia.com,0,0,1,2,0,0,0,0,0,0,1,1
165.227.4.30,0,0,0,2,0,0,0,0,0,1,1,1
thelulusband.com,0,1,1,6,0,0,0,0,0,0,1,1
loudtronix.co,0,0,0,2,0,0,1,0,0,0,1,1
dictionary.com,0,0,0,2,0,0,0,0,0,0,1,1
lonosoneteams.blogspot.com,0,1,1,0,0,0,1,0,1,1,1,1
xeberler.az,0,0,0,1,0,0,0,0,0,1,1,1
inbioma.pe,0,1,1,1,0,0,0,0,0,1,1,1
kiwiirc.com,0,0,0,1,0,0,0,0,0,0,1,1
prj0011.appspot.com,0,0,0,0,0,0,1,0,1,1,1,1
aboutkidshealth.ca,0,0,1,7,0,0,0,0,0,0,1,1
bgdirectory.net,0,0,1,2,0,0,0,0,0,1,1,1
vb.is,0,0,0,0,0,0,0,0,0,1,1,1
fortheloveofbanting.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1
labottee.com,0,0,0,1,0,0,0,0,0,0,0,1
hahdaeupdate.es.tl,0,0,0,0,0,0,0,0,0,0,0,1
russeprofilering.no,0,0,0,0,0,0,0,0,0,1,1,1
strong.tv,0,0,0,2,0,0,0,0,0,1,1,1
mx-staging.bfni.ca,0,0,0,0,0,0,0,1,1,1,1,1
webdatamltrainingdiag842.blob.core.windows.net,0,0,1,2,0,0,0,0,0,1,1,1
macrumors.com,0,0,1,4,0,0,0,0,0,0,1,1
arushaone.co.tz,0,0,1,5,0,0,0,0,0,1,1,1
whatsappjapan.jkub.com,0,0,0,0,0,0,0,0,0,0,1,1
bit.ly,0,0,0,1,0,0,1,0,0,0,1,1
auone-jp.connect-portal.thisdayjune.com,0,0,0,0,0,0,0,1,1,1,1,1
nobleconsultants.net,0,0,1,2,1,0,0,0,0,0,1,1
50plus.de,0,0,0,0,0,0,0,0,0,1,1,1
ronvig.com,0,0,0,1,0,0,0,0,0,1,1,1
smallbusiness.chron.com,0,0,1,1,0,0,0,0,0,1,1,1
santaremplay.com.br,0,0,1,3,0,0,0,0,0,1,1,1
help.optuszoo.com.au,0,0,1,6,0,0,0,0,0,1,1,1
hydroquebec.com,0,0,1,3,0,0,0,0,0,0,1,1
acbl.org,0,0,1,3,0,0,0,0,0,0,1,1
elefantszerszam.hu,0,0,0,0,0,0,0,0,0,1,1,1
foxwoods.com,0,0,0,0,0,0,0,0,0,0,1,1
iflix.top,0,0,0,0,0,0,0,0,0,1,1,1
tech-faq.com,0,0,1,1,0,0,0,1,0,0,1,1
y56erfdxcxcexhaustdmerkat70542.wn.r.appspot.com,0,0,1,0,0,0,1,0,1,1,1,1
albel.intnet.mu,0,0,0,2,0,0,0,0,0,0,1,1
allopsm.fr,0,0,0,0,0,0,0,0,0,0,0,1
instargrams.000webhostapp.com,0,0,0,0,0,0,0,0,0,0,1,1
kj-1.de,0,0,0,0,0,0,0,1,0,1,1,1
ww38.casas-cb-compras.com,0,0,0,3,0,0,0,1,1,1,1,1
yorki-style.ru,0,0,1,6,0,0,0,1,1,1,1,1
cehd.umn.edu,0,0,1,5,0,0,0,0,0,0,1,1
e-daco.kr,0,0,0,2,0,0,0,1,0,0,0,1
littlehaygolf.co.uk,0,0,0,1,0,0,0,0,0,0,1,1
apple.com-login.es,0,0,0,0,0,0,0,1,0,1,1,1
limited-help.com,0,0,0,2,0,0,0,1,1,1,1,1
opel.gr,0,0,0,0,0,0,0,0,0,1,1,1
twowheelcool.com,0,0,0,2,0,0,0,0,0,0,0,1
bajer.info.pl,0,0,1,7,0,0,0,0,0,1,1,1
newconnectbiblestudy.com,0,0,0,1,0,0,0,0,1,1,1,1
vki.vipcentr.ru,0,0,0,0,0,0,0,0,0,0,1,1
payscale.com,0,0,1,4,0,0,0,0,0,0,1,1
meta-chart.com,0,0,0,0,0,0,1,1,0,0,1,1
securecuserver.co.uk,0,0,1,3,0,0,0,0,0,0,1,1
hotelmeghapalace.in,0,0,0,1,0,0,0,0,0,1,1,1
chauffagethermopompeclimatisation.ca,0,0,1,3,0,0,0,0,0,0,0,1
bizchair.com,0,0,0,0,0,0,0,0,0,0,1,1
facebook.com,0,0,1,1,0,0,0,0,0,0,1,1
xbooks.to,0,0,0,0,0,0,0,0,0,1,1,1
secureupdate.appleld.com.duilawyeryork.com,0,0,1,2,0,0,0,0,0,0,0,1
e-imamu.edu.sa,0,0,0,0,0,0,0,1,0,1,1,1
stage.cwport.com,0,0,0,0,0,0,1,0,0,0,0,1
nsp.vipshop.ru,0,0,0,0,0,0,0,0,0,0,1,1
